# Generated from pyproject.toml and uv.lock by scripts/export-requirements.ps1.
# Do not edit manually.
accelerate==1.14.0 ; sys_platform == 'win32'
    # via
    #   backend
    #   unstructured-inference
aiofiles==25.1.0 ; sys_platform == 'win32'
    # via
    #   backend
    #   unstructured-client
aiohappyeyeballs==2.6.2 ; sys_platform == 'win32'
    # via aiohttp
aiohttp==3.14.1 ; sys_platform == 'win32'
    # via
    #   dashscope
    #   kubernetes
    #   langchain-community
aiomysql==0.3.2 ; sys_platform == 'win32'
    # via backend
aiosignal==1.4.0 ; sys_platform == 'win32'
    # via aiohttp
alembic==1.19.1 ; sys_platform == 'win32'
    # via backend
annotated-doc==0.0.4 ; sys_platform == 'win32'
    # via
    #   fastapi
    #   typer
annotated-types==0.7.0 ; sys_platform == 'win32'
    # via pydantic
anyio==4.14.0 ; sys_platform == 'win32'
    # via
    #   httpx
    #   mcp
    #   openai
    #   sse-starlette
    #   starlette
    #   watchfiles
attrs==26.1.0 ; sys_platform == 'win32'
    # via
    #   aiohttp
    #   jsonschema
    #   referencing
bcrypt==5.0.0 ; sys_platform == 'win32'
    # via chromadb
beautifulsoup4==4.15.0 ; sys_platform == 'win32'
    # via unstructured
blis==1.3.3 ; sys_platform == 'win32'
    # via thinc
build==1.5.0 ; sys_platform == 'win32'
    # via chromadb
catalogue==2.0.10 ; sys_platform == 'win32'
    # via
    #   spacy
    #   srsly
    #   thinc
certifi==2026.5.20 ; sys_platform == 'win32'
    # via
    #   dashscope
    #   httpcore
    #   httpx
    #   kubernetes
    #   requests
cffi==2.0.0 ; platform_python_implementation != 'PyPy' and sys_platform == 'win32'
    # via cryptography
charset-normalizer==3.4.7 ; sys_platform == 'win32'
    # via
    #   pdfminer-six
    #   requests
    #   unstructured
chromadb==1.5.9 ; sys_platform == 'win32'
    # via
    #   backend
    #   langchain-chroma
click==8.4.1 ; sys_platform == 'win32'
    # via
    #   huggingface-hub
    #   python-oxmsg
    #   typer
    #   uvicorn
cloudpathlib==0.24.0 ; sys_platform == 'win32'
    # via weasel
colorama==0.4.6 ; sys_platform == 'win32'
    # via
    #   build
    #   click
    #   tqdm
    #   uvicorn
    #   wasabi
confection==1.3.3 ; sys_platform == 'win32'
    # via
    #   spacy
    #   thinc
    #   weasel
contourpy==1.3.3 ; sys_platform == 'win32'
    # via matplotlib
cryptography==49.0.0 ; sys_platform == 'win32'
    # via
    #   dashscope
    #   google-auth
    #   pdfminer-six
    #   pyjwt
cycler==0.12.1 ; sys_platform == 'win32'
    # via matplotlib
cymem==2.0.13 ; sys_platform == 'win32'
    # via
    #   preshed
    #   spacy
    #   thinc
dashscope==1.25.21 ; sys_platform == 'win32'
    # via
    #   backend
    #   langchain-dashscope
dataclasses-json==0.6.7 ; sys_platform == 'win32'
    # via langchain-community
distro==1.9.0 ; sys_platform == 'win32'
    # via openai
durationpy==0.10 ; sys_platform == 'win32'
    # via kubernetes
ecdsa==0.19.2 ; sys_platform == 'win32'
    # via python-jose
emoji==2.15.0 ; sys_platform == 'win32'
    # via unstructured
fastapi==0.123.10 ; sys_platform == 'win32'
    # via backend
filelock==3.29.4 ; sys_platform == 'win32'
    # via
    #   huggingface-hub
    #   modelscope
    #   torch
    #   unstructured
filetype==1.2.0 ; sys_platform == 'win32'
    # via unstructured
flatbuffers==25.12.19 ; sys_platform == 'win32'
    # via onnxruntime
fonttools==4.63.0 ; sys_platform == 'win32'
    # via matplotlib
frozenlist==1.8.0 ; sys_platform == 'win32'
    # via
    #   aiohttp
    #   aiosignal
fsspec==2026.6.0 ; sys_platform == 'win32'
    # via
    #   huggingface-hub
    #   torch
google-api-core==2.30.3 ; sys_platform == 'win32'
    # via google-cloud-vision
google-auth==2.55.0 ; sys_platform == 'win32'
    # via
    #   google-api-core
    #   google-cloud-vision
google-cloud-vision==3.14.0 ; sys_platform == 'win32'
    # via unstructured
googleapis-common-protos==1.75.0 ; sys_platform == 'win32'
    # via
    #   google-api-core
    #   grpcio-status
    #   opentelemetry-exporter-otlp-proto-grpc
greenlet==3.5.1 ; (platform_machine == 'AMD64' and sys_platform == 'win32') or (platform_machine == 'WIN32' and sys_platform == 'win32') or (platform_machine == 'aarch64' and sys_platform == 'win32') or (platform_machine == 'amd64' and sys_platform == 'win32') or (platform_machine == 'ppc64le' and sys_platform == 'win32') or (platform_machine == 'win32' and sys_platform == 'win32') or (platform_machine == 'x86_64' and sys_platform == 'win32')
    # via sqlalchemy
grpcio==1.81.1 ; sys_platform == 'win32'
    # via
    #   chromadb
    #   google-api-core
    #   google-cloud-vision
    #   grpcio-status
    #   opentelemetry-exporter-otlp-proto-grpc
grpcio-status==1.81.1 ; sys_platform == 'win32'
    # via google-api-core
h11==0.16.0 ; sys_platform == 'win32'
    # via
    #   httpcore
    #   uvicorn
hf-xet==1.5.1 ; (platform_machine == 'AMD64' and sys_platform == 'win32') or (platform_machine == 'aarch64' and sys_platform == 'win32') or (platform_machine == 'amd64' and sys_platform == 'win32') or (platform_machine == 'arm64' and sys_platform == 'win32') or (platform_machine == 'x86_64' and sys_platform == 'win32')
    # via huggingface-hub
html5lib==1.1 ; sys_platform == 'win32'
    # via unstructured
httpcore==1.0.9 ; sys_platform == 'win32'
    # via
    #   httpx
    #   unstructured-client
httptools==0.8.0 ; sys_platform == 'win32'
    # via uvicorn
httpx==0.28.1 ; sys_platform == 'win32'
    # via
    #   backend
    #   chromadb
    #   huggingface-hub
    #   langgraph-sdk
    #   langsmith
    #   mcp
    #   ollama
    #   openai
    #   unstructured-client
    #   weasel
httpx-sse==0.4.3 ; sys_platform == 'win32'
    # via
    #   langchain-community
    #   mcp
huggingface-hub==1.19.0 ; sys_platform == 'win32'
    # via
    #   accelerate
    #   sentence-transformers
    #   timm
    #   tokenizers
    #   transformers
    #   unstructured-inference
idna==3.18 ; sys_platform == 'win32'
    # via
    #   anyio
    #   httpx
    #   requests
    #   yarl
imagehash==4.3.2 ; sys_platform == 'win32'
    # via backend
importlib-resources==7.1.0 ; sys_platform == 'win32'
    # via chromadb
installer==0.7.0 ; sys_platform == 'win32'
    # via unstructured
jinja2==3.1.6 ; sys_platform == 'win32'
    # via
    #   spacy
    #   torch
jiter==0.15.0 ; sys_platform == 'win32'
    # via openai
joblib==1.5.3 ; sys_platform == 'win32'
    # via scikit-learn
jsonpatch==1.33 ; sys_platform == 'win32'
    # via langchain-core
jsonpointer==3.1.1 ; sys_platform == 'win32'
    # via jsonpatch
jsonschema==4.26.0 ; sys_platform == 'win32'
    # via
    #   backend
    #   chromadb
    #   mcp
jsonschema-specifications==2025.9.1 ; sys_platform == 'win32'
    # via jsonschema
kiwisolver==1.5.0 ; sys_platform == 'win32'
    # via matplotlib
kubernetes==36.0.2 ; sys_platform == 'win32'
    # via chromadb
langchain==1.2.15 ; sys_platform == 'win32'
    # via backend
